// ============================================================
// Library: ballerinax/trigger.salesforce
// Listen to [Salesforce Streaming API](https://developer.salesforce.com/docs/atlas.en-us.api_streaming.meta/api_streaming/intro_stream.htm) from Ballerina
// ============================================================
import ballerinax/trigger.salesforce;
# The DocuSign REST API provides you with a powerful, convenient, and simple Web services API for interacting with DocuSign.
client class Client {
    function init(string serviceUrl, http:HttpVersion httpVersion = http:HTTP_2_0, ClientHttp1Settings http1Settings = {}, http:ClientHttp2Settings http2Settings = {}, decimal timeout = 60, string forwarded = "disable", http:PoolConfiguration poolConfig = {}, http:CacheConfig cache = {}, http:Compression compression = AUTO, http:CircuitBreakerConfig circuitBreaker = {}, http:RetryConfig retryConfig = {}, http:ResponseLimitConfigs responseLimits = {}, http:ClientSecureSocket secureSocket = {}, http:ProxyConfig proxy = {}, boolean validation = true, http:CredentialsConfig|http:BearerTokenConfig|http:JwtIssuerConfig|http:OAuth2ClientCredentialsGrantConfig|http:OAuth2PasswordGrantConfig|http:OAuth2RefreshTokenGrantConfig|http:OAuth2JwtBearerGrantConfig|() auth = (), ConnectionConfig config) returns error?; // Special Agent Note: HttpVersion, ClientHttp2Settings, PoolConfiguration, CacheConfig, Compression, CircuitBreakerConfig, RetryConfig, ResponseLimitConfigs, ClientSecureSocket, ProxyConfig, CredentialsConfig, BearerTokenConfig, JwtIssuerConfig, OAuth2ClientCredentialsGrantConfig, OAuth2PasswordGrantConfig, OAuth2RefreshTokenGrantConfig, OAuth2JwtBearerGrantConfig FROM ballerina/http package

    # Creates an envelope.
    # 
    resource function post accounts/[string accountId]/envelopes(EnvelopeDefinition payload, string|() cdse_mode = (), string|() change_routing_order = (), string|() completed_documents_only = (), string|() merge_roles_on_draft = ()) returns EnvelopeSummary|error;

    # Search for specific sets of envelopes by using search filters.
    # 
    resource function get accounts/[string accountId]/envelopes(string|() ac_status = (), string|() block = (), string|() cdse_mode = (), string|() continuation_token = (), string|() count = (), string|() custom_field = (), string|() email = (), string|() envelope_ids = (), string|() exclude = (), string|() folder_ids = (), string|() folder_types = (), string|() from_date = (), string|() from_to_status = (), string|() include = (), string|() include_purge_information = (), string|() intersecting_folder_ids = (), string|() last_queried_date = (), string|() 'order = (), string|() order_by = (), string|() powerformids = (), string|() query_budget = (), string|() requester_date_format = (), string|() search_mode = (), string|() search_text = (), string|() start_position = (), string|() status = (), string|() to_date = (), string|() transaction_ids = (), string|() user_filter = (), string|() user_id = (), string|() user_name = ()) returns EnvelopesInformation|error;

    # Gets the status of a single envelope.
    # 
    resource function get accounts/[string accountId]/envelopes/[string envelopeId](string|() advanced_update = (), string|() include = ()) returns Envelope|error;
}

// ============================================================
// Library: ballerina/http
// This module provides APIs for connecting and interacting with HTTP and HTTP2 endpoints. It facilitates two types of network entry points as the `Client` and `Listener`.
// ============================================================
import ballerina/http;

// --- Types ---

# Represents token for Bearer token authentication.
# 

type BearerTokenConfig record {
    # Bearer token for authentication
    string token;
};

# Defines the supported HTTP protocols.
enum HttpVersion {
    HTTP_2_0,
    HTTP_1_1,
    HTTP_1_0
}

# Provides settings related to HTTP/2 protocol.
# 

type ClientHttp2Settings record {
    # Configuration to enable HTTP/2 prior knowledge
    boolean http2PriorKnowledge?;
    # Configuration to change the initial window size
    int http2InitialWindowSize?;
};

# Configurations for managing HTTP client connection pool.
# 

type PoolConfiguration record {
    # Max active connections per route(host:port). Default value is -1 which indicates unlimited.
    int maxActiveConnections?;
    # Maximum number of idle connections allowed per pool.
    int maxIdleConnections?;
    # Maximum amount of time (in seconds), the client should wait for an idle connection before it sends an error when the pool is exhausted
    decimal waitTime?;
    # Maximum active streams per connection. This only applies to HTTP/2. Default value is 100
    int maxActiveStreamsPerConnection?;
    # Minimum evictable time for an idle connection in seconds. Default value is 5 minutes
    decimal minEvictableIdleTime?;
    # Time between eviction runs in seconds. Default value is 30 seconds
    decimal timeBetweenEvictionRuns?;
    # Minimum time in seconds for a connection to be kept open which has received a GOAWAY.
This only applies for HTTP/2. Default value is 5 minutes. If the value is set to -1,
the connection will be closed after all in-flight streams are completed
    decimal minIdleTimeInStaleState?;
    # Time between the connection stale eviction runs in seconds. This only applies for HTTP/2.
Default value is 30 seconds
    decimal timeBetweenStaleEviction?;
};

# Provides a set of configurations for controlling the caching behaviour of the endpoint.
# 

type CacheConfig record {
    # Specifies whether HTTP caching is enabled. Caching is enabled by default.
    boolean enabled?;
    # Specifies whether the HTTP caching layer should behave as a public cache or a private cache
    boolean isShared?;
    # The capacity of the cache
    int capacity?;
    # The fraction of entries to be removed when the cache is full. The value should be
between 0 (exclusive) and 1 (inclusive).
    float evictionFactor?;
    # Gives the user some control over the caching behaviour. By default, this is set to
`CACHE_CONTROL_AND_VALIDATORS`. The default behaviour is to allow caching only when the `cache-control`
header and either the `etag` or `last-modified` header are present.
    CachingPolicy policy?;
};

# Options to compress using gzip or deflate.
# 
# `AUTO`: When service behaves as a HTTP gateway inbound request/response accept-encoding option is set as the
# outbound request/response accept-encoding/content-encoding option
# `ALWAYS`: Always set accept-encoding/content-encoding in outbound request/response
# `NEVER`: Never set accept-encoding/content-encoding header in outbound request/response
type Compression;

# Provides a set of configurations for controlling the behaviour of the Circuit Breaker.

type CircuitBreakerConfig record {
    # The `http:RollingWindow` options of the `CircuitBreaker`
    RollingWindow rollingWindow?;
    # The threshold for request failures. When this threshold exceeds, the circuit trips. The threshold should be a
value between 0 and 1
    float failureThreshold?;
    # The time period (in seconds) to wait before attempting to make another request to the upstream service
    decimal resetTime?;
    # Array of HTTP response status codes which are considered as failures
    int[] statusCodes?;
};

# Provides configurations for controlling the retrying behavior in failure scenarios.
# 

type RetryConfig record {
    # Number of retry attempts before giving up
    int count?;
    # Retry interval in seconds
    decimal interval?;
    # Multiplier, which increases the retry interval exponentially.
    float backOffFactor?;
    # Maximum time of the retry interval in seconds
    decimal maxWaitInterval?;
    # HTTP response status codes which are considered as failures
    int[] statusCodes?;
};

# Provides inbound response status line, total header and entity body size threshold configurations.
# 

type ResponseLimitConfigs record {
    # Maximum allowed length for response status line(`HTTP/1.1 200 OK`). Exceeding this limit will
result in a `ClientError`
    int maxStatusLineLength?;
    # Maximum allowed size for headers. Exceeding this limit will result in a `ClientError`
    int maxHeaderSize?;
    # Maximum allowed size for the entity body. By default it is set to -1 which means there is no
restriction `maxEntityBodySize`, On the Exceeding this limit will result in a `ClientError`
    int maxEntityBodySize?;
};

# Provides configurations for facilitating secure communication with a remote HTTP endpoint.
# 

type ClientSecureSocket record {
    # Enable SSL validation
    boolean enable?;
    # Configurations associated with `crypto:TrustStore` or single certificate file that the client trusts
    crypto:TrustStore|string cert?; // Special Agent Note: TrustStore FROM ballerina/crypto package
    # Configurations associated with `crypto:KeyStore` or combination of certificate and private key of the client
    crypto:KeyStore|CertKey key?; // Special Agent Note: KeyStore FROM ballerina/crypto package
    # SSL/TLS protocol related options
    record {|ballerina/http:2.16.0:Protocol name; string[] versions;|} protocol?;
    # Certificate validation against OCSP_CRL, OCSP_STAPLING related options
    record {|ballerina/http:2.16.0:CertValidationType 'type; int cacheSize; int cacheValidityPeriod;|} certValidation?;
    # List of ciphers to be used
eg: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA
    string[] ciphers?;
    # Enable/disable host name verification
    boolean verifyHostName?;
    # Enable/disable new SSL session creation
    boolean shareSession?;
    # SSL handshake time out
    decimal handshakeTimeout?;
    # SSL session time out
    decimal sessionTimeout?;
    # Server name indication(SNI) to be used. If this is not present, hostname from the target URL will be used
    string serverName?;
};

# Proxy server configurations to be used with the HTTP client endpoint.
# 

type ProxyConfig record {
    # Host name of the proxy server
    string host?;
    # Proxy server port
    int port?;
    # Proxy server username
    string userName?;
    # proxy server password
    string password?;
};

# Represents credentials for Basic Auth authentication.

type CredentialsConfig record {
    string username;
    string password;
};

# Represents JWT issuer configurations for JWT authentication.

type JwtIssuerConfig record {
    string issuer?;
    string username?;
    string|string[] audience?;
    string jwtId?;
    string keyId?;
    map<json> customClaims?;
    decimal expTime?;
    jwt:IssuerSignatureConfig signatureConfig?; // Special Agent Note: IssuerSignatureConfig FROM ballerina/jwt package
};

# Represents OAuth2 client credentials grant configurations for OAuth2 authentication.

type OAuth2ClientCredentialsGrantConfig record {
    string tokenUrl;
    string clientId;
    string clientSecret;
    string|string[] scopes?;
    decimal defaultTokenExpTime?;
    decimal clockSkew?;
    map<string> optionalParams?;
    oauth2:CredentialBearer credentialBearer?; // Special Agent Note: CredentialBearer FROM ballerina/oauth2 package
    oauth2:ClientConfiguration clientConfig?; // Special Agent Note: ClientConfiguration FROM ballerina/oauth2 package
};

# Represents OAuth2 password grant configurations for OAuth2 authentication.

type OAuth2PasswordGrantConfig record {
    string tokenUrl;
    string username;
    string password;
    string clientId?;
    string clientSecret?;
    string|string[] scopes?;
    oauth2:RefreshConfig|"INFER_REFRESH_CONFIG" refreshConfig?; // Special Agent Note: RefreshConfig FROM ballerina/oauth2 package
    decimal defaultTokenExpTime?;
    decimal clockSkew?;
    map<string> optionalParams?;
    oauth2:CredentialBearer credentialBearer?; // Special Agent Note: CredentialBearer FROM ballerina/oauth2 package
    oauth2:ClientConfiguration clientConfig?; // Special Agent Note: ClientConfiguration FROM ballerina/oauth2 package
};

# Represents OAuth2 refresh token grant configurations for OAuth2 authentication.

type OAuth2RefreshTokenGrantConfig record {
    string refreshUrl;
    string refreshToken;
    string clientId;
    string clientSecret;
    string|string[] scopes?;
    decimal defaultTokenExpTime?;
    decimal clockSkew?;
    map<string> optionalParams?;
    oauth2:CredentialBearer credentialBearer?; // Special Agent Note: CredentialBearer FROM ballerina/oauth2 package
    oauth2:ClientConfiguration clientConfig?; // Special Agent Note: ClientConfiguration FROM ballerina/oauth2 package
};

# Represents OAuth2 JWT bearer grant configurations for OAuth2 authentication.

type OAuth2JwtBearerGrantConfig record {
    string tokenUrl;
    string assertion;
    string clientId?;
    string clientSecret?;
    string|string[] scopes?;
    decimal defaultTokenExpTime?;
    decimal clockSkew?;
    map<string> optionalParams?;
    oauth2:CredentialBearer credentialBearer?; // Special Agent Note: CredentialBearer FROM ballerina/oauth2 package
    oauth2:ClientConfiguration clientConfig?; // Special Agent Note: ClientConfiguration FROM ballerina/oauth2 package
};

# Defines the possible values for the keep-alive configuration in service and client endpoints.
type KeepAlive;

# Defines the possible values for the chunking configuration in HTTP services and clients.
# 
# `AUTO`: If the payload is less than 8KB, content-length header is set in the outbound request/response,
# otherwise chunking header is set in the outbound request/response
# `ALWAYS`: Always set chunking header in the response
# `NEVER`: Never set the chunking header even if the payload is larger than 8KB in the outbound request/response
type Chunking;

// --- Service ---

// --- Service (generic) ---
// Listener: Listener(int port)
// Instructions:
# Service writing instructions

- HTTP Service always requires a http listener to be attatched to it. Always declare the listener in the module level as variable and then use it in the service declaration. (eg; listener http:Listener ep  = check new http:Listener(8080);)
- Only can contain resource functions inside the service.
- Path paramters must be specified in the resource function path. (eg: resource function get v1/user/[int userId]/profile())
- In the resource function parameters, you can specify query parameters, headers and body as parameters.
